deviceId,time,light,isDeleted
d001,2021/10/3 10:09:32,"	846",0
d001,2021/10/3 10:09:33,"	816",0
d001,2021/10/3 10:09:34,"	820",0
d001,2021/10/3 10:09:35,"	818",0
d001,2021/10/3 10:09:36,"	815",0
d001,2021/10/3 10:09:37,"	807",0
d001,2021/10/3 10:09:38,"	807",0
d001,2021/10/3 10:09:39,"	807",0
d001,2021/10/3 10:09:40,"	807",0
d001,2021/10/3 10:09:41,"	807",0
d001,2021/10/3 10:09:42,"	807",0
d001,2021/10/3 10:09:43,"	807",0
d001,2021/10/3 10:09:44,"	807",0
d001,2021/10/3 10:09:45,"	807",0
d001,2021/10/3 10:09:46,"	808",0
d001,2021/10/3 10:09:47,"	808",0
d001,2021/10/3 10:09:48,"	808",0
d001,2021/10/3 10:09:49,"	808",0
d001,2021/10/3 10:09:50,"	808",0
d001,2021/10/3 10:09:51,"	808",0
d001,2021/10/3 10:09:52,"	808",0
d001,2021/10/3 10:09:53,"	815",0
d001,2021/10/3 10:09:54,"	818",0
d001,2021/10/3 10:09:55,"	831",0
d001,2021/10/3 10:09:56,"	837",0
d001,2021/10/3 10:09:57,"	841",0
d001,2021/10/3 10:09:58,"	829",0
d001,2021/10/3 10:09:59,"	778",0
d001,2021/10/3 10:10:00,"	788",0
d001,2021/10/3 10:10:01,"	797",0
d001,2021/10/3 10:10:02,"	603",0
d001,2021/10/3 10:10:03,"	494",0
d001,2021/10/3 10:10:04,"	413",0
d001,2021/10/3 10:10:05,"	438",0
d001,2021/10/3 10:10:06,"	380",0
d001,2021/10/3 10:10:07,"	461",0
d001,2021/10/3 10:10:08,"	471",0
d001,2021/10/3 10:10:09,"	447",0
d001,2021/10/3 10:10:10,"	392",0
d001,2021/10/3 10:10:11,"	407",0
d001,2021/10/3 10:10:12,"	466",0
d001,2021/10/3 10:10:13,"	461",0
d001,2021/10/3 10:10:14,"	382",0
d001,2021/10/3 10:10:15,"	413",0
d001,2021/10/3 10:10:16,"	460",0
d001,2021/10/3 10:10:17,"	456",0
d001,2021/10/3 10:10:18,"	422",0
d001,2021/10/3 10:10:19,"	345",0
d001,2021/10/3 10:10:20,"	334",0
d001,2021/10/3 10:10:21,"	357",0
d001,2021/10/3 10:10:22,"	318",0
d001,2021/10/3 10:10:23,"	316",0
d001,2021/10/3 10:10:24,"	327",0
d001,2021/10/3 10:10:25,"	336",0
d001,2021/10/3 10:10:26,"	374",0
d001,2021/10/3 10:10:27,"	362",0
d001,2021/10/3 10:10:28,"	350",0
d001,2021/10/3 10:10:29,"	361",0
d001,2021/10/3 10:10:30,"	342",0
d001,2021/10/3 10:10:31,"	315",0
d001,2021/10/3 10:10:32,"	320",0
d001,2021/10/3 10:10:33,"	303",0
d001,2021/10/3 10:10:34,"	298",0
d001,2021/10/3 10:10:35,"	307",0
d001,2021/10/3 10:10:36,"	331",0
d001,2021/10/3 10:10:36,"	287",0
d001,2021/10/3 10:10:37,"	298",0
d001,2021/10/3 10:10:38,"	330",0
d001,2021/10/3 10:10:39,"	332",0
d001,2021/10/3 10:10:40,"	346",0
d001,2021/10/3 10:10:41,"	294",0
d001,2021/10/3 10:10:42,"	376",0
d001,2021/10/3 10:10:43,"	409",0
d001,2021/10/3 10:10:44,"	419",0
d001,2021/10/3 10:10:45,"	508",0
d001,2021/10/3 10:10:46,"	486",0
d001,2021/10/3 10:10:47,"	473",0
d001,2021/10/3 10:10:48,"	500",0
d001,2021/10/3 10:10:49,"	572",0
d001,2021/10/3 10:10:50,"	590",0
d001,2021/10/3 10:10:51,"	609",0
d001,2021/10/3 10:10:52,"	641",0
d001,2021/10/3 10:10:53,"	591",0
d001,2021/10/3 10:10:54,"	585",0
d001,2021/10/3 10:10:55,"	593",0
d001,2021/10/3 10:10:56,"	619",0
d001,2021/10/3 10:10:57,"	645",0
d001,2021/10/3 10:10:58,"	648",0
d001,2021/10/3 10:10:59,"	635",0
d001,2021/10/3 10:11:00,"	665",0
d001,2021/10/3 10:11:01,"	674",0
d001,2021/10/3 10:11:02,"	636",0
d001,2021/10/3 10:11:03,"	603",0
d001,2021/10/3 10:11:04,"	598",0
d001,2021/10/3 10:11:05,"	592",0
d001,2021/10/3 10:11:06,"	659",0
d001,2021/10/3 10:11:07,"	698",0
d001,2021/10/3 10:11:08,"	638",0
d001,2021/10/3 10:11:09,"	655",0
d001,2021/10/3 10:11:10,"	667",0
d001,2021/10/3 10:11:11,"	673",0
d001,2021/10/3 10:11:12,"	583",0
d001,2021/10/3 10:11:13,"	583",0
d001,2021/10/3 10:11:14,"	588",0
d001,2021/10/3 10:11:15,"	596",0
d001,2021/10/3 10:11:16,"	608",0
d001,2021/10/3 10:11:17,"	623",0
d001,2021/10/3 10:11:18,"	624",0
d001,2021/10/3 10:11:19,"	637",0
d001,2021/10/3 10:11:20,"	632",0
d001,2021/10/3 10:11:21,"	636",0
d001,2021/10/3 10:11:22,"	631",0
d001,2021/10/3 10:11:23,"	635",0
d001,2021/10/3 10:11:24,"	635",0
d001,2021/10/3 10:11:25,"	635",0
d001,2021/10/3 10:11:26,"	635",0
d001,2021/10/3 10:11:27,"	635",0
d001,2021/10/3 10:11:28,"	634",0
d001,2021/10/3 10:11:29,"	634",0
d001,2021/10/3 10:11:30,"	628",0
d001,2021/10/3 10:11:31,"	628",0
d001,2021/10/3 10:11:32,"	628",0
d001,2021/10/3 10:11:33,"	628",0
d001,2021/10/3 10:11:34,"	628",0
d001,2021/10/3 10:11:35,"	628",0
d001,2021/10/3 10:11:36,"	628",0
d001,2021/10/3 10:11:37,"	629",0
d001,2021/10/3 10:11:38,"	627",0
d001,2021/10/3 10:11:39,"	628",0
d001,2021/10/3 10:11:40,"	627",0
d001,2021/10/3 10:11:41,"	627",0
d001,2021/10/3 10:11:42,"	627",0
d001,2021/10/3 10:11:43,"	629",0
d001,2021/10/3 10:11:44,"	627",0
d001,2021/10/3 10:11:45,"	628",0
d001,2021/10/3 10:11:46,"	628",0
d001,2021/10/3 10:11:47,"	628",0
d001,2021/10/3 10:11:48,"	628",0
d001,2021/10/3 10:11:49,"	628",0
d001,2021/10/3 10:11:50,"	627",0
d001,2021/10/3 10:11:51,"	627",0
d001,2021/10/3 10:11:52,"	628",0
d001,2021/10/3 10:11:53,"	628",0
d001,2021/10/3 10:11:54,"	629",0
d001,2021/10/3 10:11:55,"	627",0
d001,2021/10/3 10:11:56,"	627",0
d001,2021/10/3 10:11:57,"	628",0
d001,2021/10/3 10:11:58,"	628",0
d001,2021/10/3 10:11:59,"	628",0
d001,2021/10/3 10:12:00,"	628",0
d001,2021/10/3 10:12:01,"	627",0
d001,2021/10/3 10:12:02,"	627",0
d001,2021/10/3 10:12:03,"	628",0
d001,2021/10/3 10:12:04,"	628",0
d001,2021/10/3 10:12:05,"	628",0
d001,2021/10/3 10:12:06,"	628",0
d001,2021/10/3 10:12:07,"	628",0
d001,2021/10/3 10:12:08,"	628",0
d001,2021/10/3 10:12:09,"	628",0
d001,2021/10/3 10:12:10,"	628",0
d001,2021/10/3 10:12:11,"	628",0
d001,2021/10/3 10:12:12,"	628",0
d001,2021/10/3 10:12:13,"	627",0
d001,2021/10/3 10:12:14,"	628",0
d001,2021/10/3 10:12:15,"	628",0
d001,2021/10/3 10:12:16,"	628",0
d001,2021/10/3 10:12:17,"	628",0
d001,2021/10/3 10:12:18,"	628",0
d001,2021/10/3 10:12:19,"	628",0
d001,2021/10/3 10:12:20,"	628",0
d001,2021/10/3 10:12:21,"	628",0
d001,2021/10/3 10:12:22,"	628",0
d001,2021/10/3 10:12:23,"	628",0
d001,2021/10/3 10:12:24,"	627",0
d001,2021/10/3 10:12:25,"	628",0
d001,2021/10/3 10:12:26,"	628",0
d001,2021/10/3 10:12:27,"	628",0
d001,2021/10/3 10:12:28,"	628",0
d001,2021/10/3 10:12:29,"	627",0
d001,2021/10/3 10:12:30,"	627",0
d001,2021/10/3 10:12:31,"	628",0
d001,2021/10/3 10:12:32,"	628",0
d001,2021/10/3 10:12:33,"	626",0
d001,2021/10/3 10:12:34,"	627",0
d001,2021/10/3 10:12:35,"	627",0
d001,2021/10/3 10:12:36,"	628",0
d001,2021/10/3 10:12:37,"	627",0
d001,2021/10/3 10:12:38,"	628",0
d001,2021/10/3 10:12:39,"	627",0
d001,2021/10/3 10:12:40,"	627",0
d001,2021/10/3 10:12:41,"	627",0
d001,2021/10/3 10:12:42,"	628",0
d001,2021/10/3 10:12:43,"	627",0
d001,2021/10/3 10:12:44,"	628",0
d001,2021/10/3 10:12:45,"	628",0
d001,2021/10/3 10:12:46,"	627",0
d001,2021/10/3 10:12:47,"	628",0
d001,2021/10/3 10:12:48,"	627",0
d001,2021/10/3 10:12:49,"	628",0
d001,2021/10/3 10:12:50,"	627",0
d001,2021/10/3 10:12:51,"	627",0
d001,2021/10/3 10:12:52,"	627",0
d001,2021/10/3 10:12:53,"	628",0
d001,2021/10/3 10:12:54,"	627",0
d001,2021/10/3 10:12:55,"	627",0
d001,2021/10/3 10:12:56,"	625",0
d001,2021/10/3 10:12:57,"	627",0
d001,2021/10/3 10:12:58,"	627",0
d001,2021/10/3 10:12:59,"	627",0
d001,2021/10/3 10:13:00,"	627",0
d001,2021/10/3 10:13:01,"	627",0
d001,2021/10/3 10:13:02,"	627",0
d001,2021/10/3 10:13:03,"	627",0
d001,2021/10/3 10:13:04,"	628",0
d001,2021/10/3 10:13:05,"	627",0
d001,2021/10/3 10:13:06,"	627",0
d001,2021/10/3 10:13:07,"	627",0
d001,2021/10/3 10:13:08,"	627",0
d001,2021/10/3 10:13:09,"	627",0
d001,2021/10/3 10:13:10,"	627",0
d001,2021/10/3 10:13:11,"	627",0
d001,2021/10/3 10:13:12,"	627",0
d001,2021/10/3 10:13:13,"	627",0
d001,2021/10/3 10:13:14,"	627",0
d001,2021/10/3 10:13:15,"	627",0
d001,2021/10/3 10:13:16,"	627",0
d001,2021/10/3 10:13:17,"	627",0
d001,2021/10/3 10:13:18,"	628",0
d001,2021/10/3 10:13:19,"	627",0
d001,2021/10/3 10:13:20,"	627",0
d001,2021/10/3 10:13:21,"	627",0
d001,2021/10/3 10:13:22,"	627",0
d001,2021/10/3 10:13:23,"	627",0
d001,2021/10/3 10:13:24,"	628",0
d001,2021/10/3 10:13:25,"	627",0
d001,2021/10/3 10:13:26,"	627",0
d001,2021/10/3 10:13:27,"	628",0
d001,2021/10/3 10:13:28,"	627",0
d001,2021/10/3 10:13:29,"	627",0
d001,2021/10/3 10:13:30,"	627",0
d001,2021/10/3 10:13:31,"	627",0
d001,2021/10/3 10:13:32,"	627",0
d001,2021/10/3 10:13:33,"	627",0
d001,2021/10/3 10:13:34,"	627",0
d001,2021/10/3 10:13:35,"	627",0
d001,2021/10/3 10:13:36,"	627",0
d001,2021/10/3 10:13:37,"	628",0
d001,2021/10/3 10:13:38,"	627",0
d001,2021/10/3 10:13:39,"	627",0
d001,2021/10/3 10:13:40,"	627",0
d001,2021/10/3 10:13:41,"	627",0
d001,2021/10/3 10:13:42,"	627",0
d001,2021/10/3 10:13:43,"	627",0
d001,2021/10/3 10:13:44,"	627",0
d001,2021/10/3 10:13:45,"	627",0
d001,2021/10/3 10:13:46,"	627",0
d001,2021/10/3 10:13:47,"	627",0
d001,2021/10/3 10:13:48,"	627",0
d001,2021/10/3 10:13:49,"	627",0
d001,2021/10/3 10:13:50,"	627",0
d001,2021/10/3 10:13:51,"	627",0
d001,2021/10/3 10:13:52,"	628",0
d001,2021/10/3 10:13:53,"	627",0
d001,2021/10/3 10:13:54,"	627",0
d001,2021/10/3 10:13:55,"	626",0
d001,2021/10/3 10:13:55,"	627",0
d001,2021/10/3 10:13:56,"	627",0
d001,2021/10/3 10:13:57,"	627",0
d001,2021/10/3 10:13:58,"	627",0
d001,2021/10/3 10:13:59,"	627",0
d001,2021/10/3 10:14:00,"	626",0
d001,2021/10/3 10:14:01,"	627",0
d001,2021/10/3 10:14:02,"	627",0
d001,2021/10/3 10:14:03,"	627",0
d001,2021/10/3 10:14:04,"	627",0
d001,2021/10/3 10:14:05,"	627",0
d001,2021/10/3 10:14:06,"	627",0
d001,2021/10/3 10:14:07,"	627",0
d001,2021/10/3 10:14:08,"	627",0
d001,2021/10/3 10:14:09,"	628",0
d001,2021/10/3 10:14:10,"	627",0
d001,2021/10/3 10:14:11,"	627",0
d001,2021/10/3 10:14:12,"	626",0
d001,2021/10/3 10:14:13,"	628",0
d001,2021/10/3 10:14:14,"	627",0
d001,2021/10/3 10:14:15,"	627",0
d001,2021/10/3 10:14:16,"	627",0
d001,2021/10/3 10:14:17,"	627",0
d001,2021/10/3 10:14:18,"	627",0
d001,2021/10/3 10:14:19,"	627",0
d001,2021/10/3 10:14:20,"	627",0
d001,2021/10/3 10:14:21,"	627",0
d001,2021/10/3 10:14:22,"	627",0
d001,2021/10/3 10:14:23,"	628",0
d001,2021/10/3 10:14:24,"	627",0
d001,2021/10/3 10:14:25,"	628",0
d001,2021/10/3 10:14:26,"	627",0
d001,2021/10/3 10:14:27,"	627",0
d001,2021/10/3 10:14:28,"	627",0
d001,2021/10/3 10:14:29,"	627",0
d001,2021/10/3 10:14:30,"	628",0
d001,2021/10/3 10:14:31,"	627",0
d001,2021/10/3 10:14:32,"	627",0
d001,2021/10/3 10:14:33,"	627",0
d001,2021/10/3 10:14:34,"	627",0
d001,2021/10/3 10:14:35,"	627",0
d001,2021/10/3 10:14:36,"	627",0
d001,2021/10/3 10:14:37,"	627",0
d001,2021/10/3 10:14:38,"	627",0
d001,2021/10/3 10:14:39,"	627",0
d001,2021/10/3 10:14:40,"	627",0
d001,2021/10/3 10:14:41,"	628",0
d001,2021/10/3 10:14:42,"	627",0
d001,2021/10/3 10:14:43,"	628",0
d001,2021/10/3 10:14:44,"	627",0
d001,2021/10/3 10:14:45,"	627",0
d001,2021/10/3 10:14:46,"	627",0
d001,2021/10/3 10:14:47,"	627",0
d001,2021/10/3 10:14:48,"	627",0
d001,2021/10/3 10:14:49,"	627",0
d001,2021/10/3 10:14:50,"	628",0
d001,2021/10/3 10:14:51,"	627",0
d001,2021/10/3 10:14:52,"	627",0
d001,2021/10/3 10:14:53,"	627",0
d001,2021/10/3 10:14:54,"	627",0
d001,2021/10/3 10:14:55,"	628",0
d001,2021/10/3 10:14:56,"	627",0
d001,2021/10/3 10:14:57,"	627",0
d001,2021/10/3 10:14:58,"	627",0
d001,2021/10/3 10:14:59,"	627",0
d001,2021/10/3 10:15:00,"	627",0
d001,2021/10/3 10:15:01,"	628",0
d001,2021/10/3 10:15:02,"	627",0
d001,2021/10/3 10:15:03,"	627",0
d001,2021/10/3 10:15:04,"	627",0
d001,2021/10/3 10:15:05,"	627",0
d001,2021/10/3 10:15:06,"	627",0
d001,2021/10/3 10:15:07,"	627",0
d001,2021/10/3 10:15:08,"	627",0
d001,2021/10/3 10:15:09,"	627",0
d001,2021/10/3 10:15:10,"	627",0
d001,2021/10/3 10:15:11,"	627",0
d001,2021/10/3 10:15:12,"	628",0
d001,2021/10/3 10:15:13,"	627",0
d001,2021/10/3 10:15:14,"	628",0
d001,2021/10/3 10:15:15,"	627",0
d001,2021/10/3 10:15:16,"	627",0
d001,2021/10/3 10:15:17,"	627",0
d001,2021/10/3 10:15:18,"	627",0
d001,2021/10/3 10:15:19,"	627",0
d001,2021/10/3 10:15:20,"	627",0
d001,2021/10/3 10:15:21,"	627",0
d001,2021/10/3 10:15:22,"	628",0
d001,2021/10/3 10:15:23,"	627",0
d001,2021/10/3 10:15:24,"	627",0
d001,2021/10/3 10:15:25,"	627",0
d001,2021/10/3 10:15:26,"	627",0
d001,2021/10/3 10:15:27,"	627",0
d001,2021/10/3 10:15:28,"	627",0
d001,2021/10/3 10:15:29,"	627",0
d001,2021/10/3 10:15:30,"	627",0
d001,2021/10/3 10:15:31,"	627",0
d001,2021/10/3 10:15:32,"	627",0
d001,2021/10/3 10:15:33,"	627",0
d001,2021/10/3 10:15:34,"	627",0
d001,2021/10/3 10:15:35,"	627",0
d001,2021/10/3 10:15:36,"	627",0
d001,2021/10/3 10:15:37,"	628",0
d001,2021/10/3 10:15:38,"	627",0
d001,2021/10/3 10:15:39,"	627",0
d001,2021/10/3 10:15:40,"	627",0
d001,2021/10/3 10:15:41,"	627",0
d001,2021/10/3 10:15:42,"	627",0
d001,2021/10/3 10:15:43,"	627",0
d001,2021/10/3 10:15:44,"	627",0
d001,2021/10/3 10:15:45,"	627",0
d001,2021/10/3 10:15:46,"	627",0
d001,2021/10/3 10:15:47,"	627",0
d001,2021/10/3 10:15:48,"	627",0
d001,2021/10/3 10:15:49,"	627",0
d001,2021/10/3 10:15:50,"	627",0
d001,2021/10/3 10:15:51,"	628",0
d001,2021/10/3 10:15:52,"	627",0
d001,2021/10/3 10:15:53,"	627",0
d001,2021/10/3 10:15:54,"	627",0
d001,2021/10/3 10:15:55,"	627",0
d001,2021/10/3 10:15:56,"	627",0
d001,2021/10/3 10:15:57,"	627",0
d001,2021/10/3 10:15:58,"	628",0
d001,2021/10/3 10:15:59,"	627",0
d001,2021/10/3 10:16:00,"	627",0
d001,2021/10/3 10:16:01,"	627",0
d001,2021/10/3 10:16:02,"	627",0
d001,2021/10/3 10:16:03,"	627",0
d001,2021/10/3 10:16:04,"	627",0
d001,2021/10/3 10:16:05,"	628",0
d001,2021/10/3 10:16:06,"	628",0
d001,2021/10/3 10:16:07,"	627",0
d001,2021/10/3 10:16:08,"	627",0
d001,2021/10/3 10:16:09,"	627",0
d001,2021/10/3 10:16:10,"	627",0
d001,2021/10/3 10:16:11,"	628",0
d001,2021/10/3 10:16:12,"	628",0
d001,2021/10/3 10:16:13,"	627",0
d001,2021/10/3 10:16:14,"	627",0
d001,2021/10/3 10:16:15,"	628",0
d001,2021/10/3 10:16:16,"	627",0
d001,2021/10/3 10:16:17,"	627",0
d001,2021/10/3 10:16:18,"	628",0
d001,2021/10/3 10:16:19,"	627",0
d001,2021/10/3 10:16:20,"	627",0
d001,2021/10/3 10:16:21,"	627",0
d001,2021/10/3 10:16:22,"	628",0
d001,2021/10/3 10:16:23,"	627",0
d001,2021/10/3 10:16:24,"	627",0
d001,2021/10/3 10:16:25,"	627",0
d001,2021/10/3 10:16:26,"	627",0
d001,2021/10/3 10:16:27,"	627",0
d001,2021/10/3 10:16:28,"	627",0
d001,2021/10/3 10:16:29,"	627",0
d001,2021/10/3 10:16:30,"	627",0
d001,2021/10/3 10:16:31,"	627",0
d001,2021/10/3 10:16:32,"	627",0
d001,2021/10/3 10:16:33,"	627",0
d001,2021/10/3 10:16:34,"	627",0
d001,2021/10/3 10:16:35,"	627",0
d001,2021/10/3 10:16:36,"	627",0
d001,2021/10/3 10:16:37,"	627",0
d001,2021/10/3 10:16:38,"	628",0
d001,2021/10/3 10:16:39,"	627",0
d001,2021/10/3 10:16:40,"	627",0
d001,2021/10/3 10:16:41,"	627",0
d001,2021/10/3 10:16:42,"	628",0
d001,2021/10/3 10:16:43,"	627",0
d001,2021/10/3 10:16:44,"	627",0
d001,2021/10/3 10:16:45,"	627",0
d001,2021/10/3 10:16:46,"	627",0
d001,2021/10/3 10:16:47,"	627",0
d001,2021/10/3 10:16:48,"	627",0
d001,2021/10/3 10:16:49,"	627",0
d001,2021/10/3 10:16:50,"	628",0
d001,2021/10/3 10:16:51,"	627",0
d001,2021/10/3 10:16:52,"	628",0
d001,2021/10/3 10:16:53,"	627",0
d001,2021/10/3 10:16:54,"	627",0
d001,2021/10/3 10:16:55,"	627",0
d001,2021/10/3 10:16:56,"	627",0
d001,2021/10/3 10:16:57,"	628",0
d001,2021/10/3 10:16:58,"	627",0
d001,2021/10/3 10:16:59,"	628",0
d001,2021/10/3 10:17:00,"	627",0
d001,2021/10/3 10:17:01,"	627",0
d001,2021/10/3 10:17:02,"	628",0
d001,2021/10/3 10:17:03,"	628",0
d001,2021/10/3 10:17:04,"	628",0
d001,2021/10/3 10:17:05,"	627",0
d001,2021/10/3 10:17:06,"	627",0
d001,2021/10/3 10:17:07,"	628",0
d001,2021/10/3 10:17:08,"	627",0
d001,2021/10/3 10:17:09,"	628",0
d001,2021/10/3 10:17:10,"	628",0
d001,2021/10/3 10:17:11,"	627",0
d001,2021/10/3 10:17:12,"	627",0
d001,2021/10/3 10:17:13,"	627",0
d001,2021/10/3 10:17:14,"	628",0
d001,2021/10/3 10:17:14,"	627",0
d001,2021/10/3 10:17:15,"	628",0
d001,2021/10/3 10:17:16,"	628",0
d001,2021/10/3 10:17:17,"	628",0
d001,2021/10/3 10:17:18,"	628",0
d001,2021/10/3 10:17:19,"	628",0
d001,2021/10/3 10:17:20,"	627",0
d001,2021/10/3 10:17:21,"	628",0
d001,2021/10/3 10:17:22,"	627",0
d001,2021/10/3 10:17:23,"	627",0
d001,2021/10/3 10:17:24,"	627",0
d001,2021/10/3 10:17:25,"	628",0
d001,2021/10/3 10:17:26,"	627",0
d001,2021/10/3 10:17:27,"	627",0
d001,2021/10/3 10:17:28,"	627",0
d001,2021/10/3 10:17:29,"	627",0
d001,2021/10/3 10:17:30,"	629",0
d001,2021/10/3 10:17:31,"	627",0
d001,2021/10/3 10:17:32,"	628",0
d001,2021/10/3 10:17:33,"	627",0
d001,2021/10/3 10:17:34,"	628",0
d001,2021/10/3 10:17:35,"	627",0
d001,2021/10/3 10:17:36,"	627",0
d001,2021/10/3 10:17:37,"	627",0
d001,2021/10/3 10:17:38,"	627",0
d001,2021/10/3 10:17:39,"	627",0
d001,2021/10/3 10:17:40,"	627",0
d001,2021/10/3 10:17:41,"	627",0
d001,2021/10/3 10:17:42,"	627",0
d001,2021/10/3 10:17:43,"	627",0
d001,2021/10/3 10:17:44,"	627",0
d001,2021/10/3 10:17:45,"	629",0
d001,2021/10/3 10:17:46,"	627",0
d001,2021/10/3 10:17:47,"	627",0
d001,2021/10/3 10:17:48,"	627",0
d001,2021/10/3 10:17:49,"	628",0
d001,2021/10/3 10:17:50,"	628",0
d001,2021/10/3 10:17:51,"	628",0
d001,2021/10/3 10:17:52,"	628",0
d001,2021/10/3 10:17:53,"	627",0
d001,2021/10/3 10:17:54,"	628",0
d001,2021/10/3 10:17:55,"	628",0
d001,2021/10/3 10:17:56,"	628",0
d001,2021/10/3 10:17:57,"	628",0
d001,2021/10/3 10:17:58,"	628",0
d001,2021/10/3 10:17:59,"	628",0
d001,2021/10/3 10:18:00,"	628",0
d001,2021/10/3 10:18:01,"	627",0
d001,2021/10/3 10:18:02,"	627",0
d001,2021/10/3 10:18:03,"	627",0
d001,2021/10/3 10:18:04,"	628",0
d001,2021/10/3 10:18:05,"	627",0
d001,2021/10/3 10:18:06,"	627",0
d001,2021/10/3 10:18:07,"	627",0
d001,2021/10/3 10:18:08,"	627",0
d001,2021/10/3 10:18:09,"	627",0
d001,2021/10/3 10:18:10,"	627",0
d001,2021/10/3 10:18:11,"	627",0
d001,2021/10/3 10:18:12,"	627",0
d001,2021/10/3 10:18:13,"	627",0
d001,2021/10/3 10:18:14,"	628",0
d001,2021/10/3 10:18:15,"	627",0
d001,2021/10/3 10:18:16,"	627",0
d001,2021/10/3 10:18:17,"	627",0
d001,2021/10/3 10:18:18,"	628",0
d001,2021/10/3 10:18:19,"	627",0
d001,2021/10/3 10:18:20,"	628",0
d001,2021/10/3 10:18:21,"	628",0
d001,2021/10/3 10:18:22,"	628",0
d001,2021/10/3 10:18:23,"	628",0
d001,2021/10/3 10:18:24,"	627",0
d001,2021/10/3 10:18:25,"	627",0
d001,2021/10/3 10:18:26,"	627",0
d001,2021/10/3 10:18:27,"	627",0
d001,2021/10/3 10:18:28,"	627",0
d001,2021/10/3 10:18:29,"	628",0
d001,2021/10/3 10:18:30,"	628",0
d001,2021/10/3 10:18:31,"	627",0
d001,2021/10/3 10:18:32,"	628",0
d001,2021/10/3 10:18:33,"	628",0
d001,2021/10/3 10:18:34,"	628",0
d001,2021/10/3 10:18:35,"	628",0
d001,2021/10/3 10:18:36,"	628",0
d001,2021/10/3 10:18:37,"	628",0
d001,2021/10/3 10:18:38,"	628",0
d001,2021/10/3 10:18:39,"	628",0
d001,2021/10/3 10:18:40,"	628",0
d001,2021/10/3 10:18:41,"	628",0
d001,2021/10/3 10:18:42,"	628",0
d001,2021/10/3 10:18:43,"	628",0
d001,2021/10/3 10:18:44,"	628",0
d001,2021/10/3 10:18:45,"	628",0
d001,2021/10/3 10:18:46,"	628",0
d001,2021/10/3 10:18:47,"	628",0
d001,2021/10/3 10:18:48,"	628",0
d001,2021/10/3 10:18:49,"	628",0
d001,2021/10/3 10:18:50,"	628",0
d001,2021/10/3 10:18:51,"	627",0
d001,2021/10/3 10:18:52,"	628",0
d001,2021/10/3 10:18:53,"	628",0
d001,2021/10/3 10:18:54,"	628",0
d001,2021/10/3 10:18:55,"	628",0
d001,2021/10/3 10:18:56,"	628",0
d001,2021/10/3 10:18:57,"	628",0
d001,2021/10/3 10:18:58,"	628",0
d001,2021/10/3 10:18:59,"	628",0
d001,2021/10/3 10:19:00,"	628",0
d001,2021/10/3 10:19:01,"	628",0
d001,2021/10/3 10:19:02,"	628",0
d001,2021/10/3 10:19:03,"	628",0
d001,2021/10/3 10:19:04,"	628",0
d001,2021/10/3 10:19:05,"	628",0
d001,2021/10/3 10:19:06,"	628",0
d001,2021/10/3 10:19:07,"	628",0
d001,2021/10/3 10:19:08,"	628",0
d001,2021/10/3 10:19:09,"	628",0
d001,2021/10/3 10:19:10,"	628",0
d001,2021/10/3 10:19:11,"	628",0
d001,2021/10/3 10:19:12,"	628",0
d001,2021/10/3 10:19:13,"	628",0
d001,2021/10/3 10:19:14,"	628",0
d001,2021/10/3 10:19:15,"	628",0
d001,2021/10/3 10:19:16,"	628",0
d001,2021/10/3 10:19:17,"	628",0
d001,2021/10/3 10:19:18,"	629",0
d001,2021/10/3 10:19:19,"	628",0
d001,2021/10/3 10:19:20,"	628",0
d001,2021/10/3 10:19:21,"	628",0
d001,2021/10/3 10:19:22,"	628",0
d001,2021/10/3 10:19:23,"	628",0
d001,2021/10/3 10:19:24,"	628",0
d001,2021/10/3 10:19:25,"	628",0
d001,2021/10/3 10:19:26,"	628",0
d001,2021/10/3 10:19:27,"	628",0
d001,2021/10/3 10:19:28,"	628",0
d001,2021/10/3 10:19:29,"	628",0
d001,2021/10/3 10:19:30,"	628",0
d001,2021/10/3 10:19:31,"	628",0
d001,2021/10/3 10:19:32,"	628",0
d001,2021/10/3 10:19:33,"	628",0
d001,2021/10/3 10:19:34,"	628",0
d001,2021/10/3 10:19:35,"	628",0
d001,2021/10/3 10:19:36,"	628",0
d001,2021/10/3 10:19:37,"	628",0
d001,2021/10/3 10:19:38,"	628",0
d001,2021/10/3 10:19:39,"	628",0
d001,2021/10/3 10:19:40,"	628",0
d001,2021/10/3 10:19:41,"	628",0
d001,2021/10/3 10:19:42,"	628",0
d001,2021/10/3 10:19:43,"	628",0
d001,2021/10/3 10:19:44,"	628",0
d001,2021/10/3 10:19:45,"	629",0
d001,2021/10/3 10:19:46,"	628",0
d001,2021/10/3 10:19:47,"	628",0
d001,2021/10/3 10:19:48,"	628",0
d001,2021/10/3 10:19:49,"	628",0
d001,2021/10/3 10:19:50,"	629",0
d001,2021/10/3 10:19:51,"	628",0
d001,2021/10/3 10:19:52,"	628",0
d001,2021/10/3 10:19:53,"	628",0
d001,2021/10/3 10:19:54,"	628",0
d001,2021/10/3 10:19:55,"	628",0
d001,2021/10/3 10:19:56,"	628",0
d001,2021/10/3 10:19:57,"	628",0
d001,2021/10/3 10:19:58,"	628",0
d001,2021/10/3 10:19:59,"	628",0
d001,2021/10/3 10:20:00,"	628",0
d001,2021/10/3 10:20:01,"	628",0
d001,2021/10/3 10:20:02,"	628",0
d001,2021/10/3 10:20:03,"	628",0
