deviceId,time,Workbook:,humi,isDeleted
d001,2021/10/3 10:08:40,"	26",73,0
d001,2021/10/3 10:08:41,"	26",73,0
d001,2021/10/3 10:08:42,"	26",73,0
d001,2021/10/3 10:08:43,"	26",73,0
d001,2021/10/3 10:08:44,"	26",73,0
d001,2021/10/3 10:08:45,"	26",73,0
d001,2021/10/3 10:08:46,"	26",73,0
d001,2021/10/3 10:08:47,"	26",73,0
d001,2021/10/3 10:08:48,"	26",73,0
d001,2021/10/3 10:08:49,"	26",73,0
d001,2021/10/3 10:08:50,"	26",73,0
d001,2021/10/3 10:08:51,"	26",73,0
d001,2021/10/3 10:08:52,"	26",73,0
d001,2021/10/3 10:08:53,"	26",73,0
d001,2021/10/3 10:08:54,"	26",73,0
d001,2021/10/3 10:08:55,"	26",73,0
d001,2021/10/3 10:08:56,"	26",73,0
d001,2021/10/3 10:08:57,"	26",73,0
d001,2021/10/3 10:08:58,"	26",73,0
d001,2021/10/3 10:08:59,"	26",73,0
d001,2021/10/3 10:09:00,"	26",73,0
d001,2021/10/3 10:09:01,"	26",73,0
d001,2021/10/3 10:09:02,"	26",73,0
d001,2021/10/3 10:09:03,"	26",73,0
d001,2021/10/3 10:09:04,"	26",73,0
d001,2021/10/3 10:09:05,"	26",73,0
d001,2021/10/3 10:09:06,"	26",73,0
d001,2021/10/3 10:09:07,"	26",73,0
d001,2021/10/3 10:09:08,"	26",73,0
d001,2021/10/3 10:09:09,"	26",73,0
d001,2021/10/3 10:09:10,"	26",73,0
d001,2021/10/3 10:09:11,"	26",73,0
d001,2021/10/3 10:09:12,"	26",73,0
d001,2021/10/3 10:09:13,"	26",73,0
d001,2021/10/3 10:09:14,"	26",73,0
d001,2021/10/3 10:09:15,"	26",73,0
d001,2021/10/3 10:09:16,"	26",73,0
d001,2021/10/3 10:09:17,"	26",73,0
d001,2021/10/3 10:09:18,"	26",73,0
d001,2021/10/3 10:09:19,"	26",73,0
d001,2021/10/3 10:09:20,"	26",73,0
d001,2021/10/3 10:09:21,"	26",73,0
d001,2021/10/3 10:09:22,"	26",73,0
d001,2021/10/3 10:09:23,"	26",73,0
d001,2021/10/3 10:09:24,"	26",73,0
d001,2021/10/3 10:09:25,"	26",73,0
d001,2021/10/3 10:09:26,"	26",73,0
d001,2021/10/3 10:09:27,"	26",73,0
d001,2021/10/3 10:09:28,"	26",73,0
d001,2021/10/3 10:09:29,"	26",73,0
d001,2021/10/3 10:09:30,"	26",73,0
d001,2021/10/3 10:09:31,"	26",73,0
d001,2021/10/3 10:09:32,"	26",73,0
d001,2021/10/3 10:09:33,"	26",73,0
d001,2021/10/3 10:09:34,"	26",73,0
d001,2021/10/3 10:09:35,"	26",73,0
d001,2021/10/3 10:09:36,"	26",73,0
d001,2021/10/3 10:09:37,"	26",73,0
d001,2021/10/3 10:09:38,"	26",73,0
d001,2021/10/3 10:09:39,"	26",73,0
d001,2021/10/3 10:09:40,"	26",73,0
d001,2021/10/3 10:09:41,"	26",73,0
d001,2021/10/3 10:09:42,"	26",73,0
d001,2021/10/3 10:09:43,"	26",73,0
d001,2021/10/3 10:09:44,"	26",73,0
d001,2021/10/3 10:09:45,"	26",73,0
d001,2021/10/3 10:09:46,"	26",73,0
d001,2021/10/3 10:09:47,"	26",73,0
d001,2021/10/3 10:09:48,"	26",73,0
d001,2021/10/3 10:09:49,"	26",73,0
d001,2021/10/3 10:09:50,"	26",73,0
d001,2021/10/3 10:09:51,"	26",73,0
d001,2021/10/3 10:09:52,"	26",73,0
d001,2021/10/3 10:09:53,"	26",73,0
d001,2021/10/3 10:09:54,"	26",73,0
d001,2021/10/3 10:09:55,"	26",73,0
d001,2021/10/3 10:09:56,"	26",73,0
d001,2021/10/3 10:09:57,"	26",73,0
d001,2021/10/3 10:09:58,"	26",73,0
d001,2021/10/3 10:09:59,"	26",73,0
d001,2021/10/3 10:10:00,"	26",73,0
d001,2021/10/3 10:10:01,"	26",73,0
d001,2021/10/3 10:10:02,"	26",73,0
d001,2021/10/3 10:10:03,"	26",73,0
d001,2021/10/3 10:10:04,"	26",73,0
d001,2021/10/3 10:10:05,"	26",73,0
d001,2021/10/3 10:10:06,"	26",73,0
d001,2021/10/3 10:10:07,"	26",73,0
d001,2021/10/3 10:10:08,"	26",73,0
d001,2021/10/3 10:10:09,"	26",73,0
d001,2021/10/3 10:10:10,"	26",73,0
d001,2021/10/3 10:10:11,"	26",73,0
d001,2021/10/3 10:10:12,"	26",73,0
d001,2021/10/3 10:10:13,"	26",73,0
d001,2021/10/3 10:10:14,"	26",73,0
d001,2021/10/3 10:10:15,"	26",73,0
d001,2021/10/3 10:10:16,"	26",73,0
d001,2021/10/3 10:10:17,"	26",73,0
d001,2021/10/3 10:10:18,"	26",73,0
d001,2021/10/3 10:10:19,"	26",73,0
d001,2021/10/3 10:10:20,"	26",73,0
d001,2021/10/3 10:10:21,"	26",73,0
d001,2021/10/3 10:10:22,"	26",73,0
d001,2021/10/3 10:10:23,"	26",73,0
d001,2021/10/3 10:10:24,"	26",73,0
d001,2021/10/3 10:10:25,"	26",73,0
d001,2021/10/3 10:10:26,"	26",73,0
d001,2021/10/3 10:10:27,"	26",73,0
d001,2021/10/3 10:10:28,"	26",73,0
d001,2021/10/3 10:10:29,"	26",73,0
d001,2021/10/3 10:10:30,"	26",73,0
d001,2021/10/3 10:10:31,"	26",73,0
d001,2021/10/3 10:10:32,"	26",73,0
d001,2021/10/3 10:10:33,"	26",73,0
d001,2021/10/3 10:10:34,"	26",73,0
d001,2021/10/3 10:10:35,"	26",73,0
d001,2021/10/3 10:10:36,"	26",73,0
d001,2021/10/3 10:10:36,"	26",73,0
d001,2021/10/3 10:10:37,"	26",73,0
d001,2021/10/3 10:10:38,"	26",73,0
d001,2021/10/3 10:10:39,"	26",73,0
d001,2021/10/3 10:10:40,"	26",73,0
d001,2021/10/3 10:10:41,"	26",73,0
d001,2021/10/3 10:10:42,"	26",73,0
d001,2021/10/3 10:10:43,"	26",73,0
d001,2021/10/3 10:10:44,"	26",73,0
d001,2021/10/3 10:10:45,"	26",73,0
d001,2021/10/3 10:10:46,"	26",73,0
d001,2021/10/3 10:10:47,"	26",73,0
d001,2021/10/3 10:10:48,"	26",73,0
d001,2021/10/3 10:10:49,"	26",73,0
d001,2021/10/3 10:10:50,"	26",73,0
d001,2021/10/3 10:10:51,"	26",73,0
d001,2021/10/3 10:10:52,"	26",73,0
d001,2021/10/3 10:10:53,"	26",73,0
d001,2021/10/3 10:10:54,"	26",73,0
d001,2021/10/3 10:10:55,"	26",73,0
d001,2021/10/3 10:10:56,"	26",73,0
d001,2021/10/3 10:10:57,"	26",73,0
d001,2021/10/3 10:10:58,"	26",73,0
d001,2021/10/3 10:10:59,"	26",73,0
d001,2021/10/3 10:11:00,"	26",73,0
d001,2021/10/3 10:11:01,"	26",73,0
d001,2021/10/3 10:11:02,"	26",73,0
d001,2021/10/3 10:11:03,"	26",73,0
d001,2021/10/3 10:11:04,"	26",73,0
d001,2021/10/3 10:11:05,"	26",73,0
d001,2021/10/3 10:11:06,"	26",73,0
d001,2021/10/3 10:11:07,"	26",73,0
d001,2021/10/3 10:11:08,"	26",73,0
d001,2021/10/3 10:11:09,"	26",73,0
d001,2021/10/3 10:11:10,"	26",73,0
d001,2021/10/3 10:11:11,"	26",73,0
d001,2021/10/3 10:11:12,"	26",73,0
d001,2021/10/3 10:11:13,"	26",73,0
d001,2021/10/3 10:11:14,"	26",73,0
d001,2021/10/3 10:11:15,"	26",73,0
d001,2021/10/3 10:11:16,"	26",73,0
d001,2021/10/3 10:11:17,"	26",73,0
d001,2021/10/3 10:11:18,"	26",73,0
d001,2021/10/3 10:11:19,"	26",73,0
d001,2021/10/3 10:11:20,"	26",73,0
d001,2021/10/3 10:11:21,"	26",73,0
d001,2021/10/3 10:11:22,"	26",73,0
d001,2021/10/3 10:11:23,"	26",73,0
d001,2021/10/3 10:11:24,"	26",73,0
d001,2021/10/3 10:11:25,"	26",73,0
d001,2021/10/3 10:11:26,"	26",73,0
d001,2021/10/3 10:11:27,"	26",73,0
d001,2021/10/3 10:11:28,"	26",73,0
d001,2021/10/3 10:11:29,"	26",73,0
d001,2021/10/3 10:11:30,"	24",73,0
d001,2021/10/3 10:11:31,"	24",73,0
d001,2021/10/3 10:11:32,"	25",74,0
d001,2021/10/3 10:11:33,"	25",78,0
d001,2021/10/3 10:11:34,"	25",74,0
d001,2021/10/3 10:11:35,"	25",74,0
d001,2021/10/3 10:11:36,"	25",74,0
d001,2021/10/3 10:11:37,"	153",74,0
d001,2021/10/3 10:11:38,"	25",73,0
d001,2021/10/3 10:11:39,"	25",74,0
d001,2021/10/3 10:11:40,"	25",74,0
d001,2021/10/3 10:11:41,"	25",74,0
d001,2021/10/3 10:11:42,"	25",75,0
d001,2021/10/3 10:11:43,"	25",75,0
d001,2021/10/3 10:11:44,"	25",79,0
d001,2021/10/3 10:11:45,"	25",75,0
d001,2021/10/3 10:11:46,"	25",75,0
d001,2021/10/3 10:11:47,"	25",75,0
d001,2021/10/3 10:11:48,"	25",75,0
d001,2021/10/3 10:11:49,"	25",79,0
d001,2021/10/3 10:11:50,"	25",75,0
d001,2021/10/3 10:11:51,"	25",74,0
d001,2021/10/3 10:11:52,"	25",74,0
d001,2021/10/3 10:11:53,"	25",75,0
d001,2021/10/3 10:11:54,"	25",75,0
d001,2021/10/3 10:11:55,"	25",75,0
d001,2021/10/3 10:11:56,"	25",75,0
d001,2021/10/3 10:11:57,"	25",75,0
d001,2021/10/3 10:11:58,"	25",75,0
d001,2021/10/3 10:11:59,"	25",75,0
d001,2021/10/3 10:12:00,"	25",75,0
d001,2021/10/3 10:12:01,"	25",75,0
d001,2021/10/3 10:12:02,"	25",75,0
d001,2021/10/3 10:12:03,"	25",75,0
d001,2021/10/3 10:12:04,"	25",75,0
d001,2021/10/3 10:12:05,"	25",75,0
d001,2021/10/3 10:12:06,"	25",75,0
d001,2021/10/3 10:12:07,"	25",75,0
d001,2021/10/3 10:12:08,"	25",75,0
d001,2021/10/3 10:12:09,"	25",75,0
d001,2021/10/3 10:12:10,"	25",75,0
d001,2021/10/3 10:12:11,"	25",75,0
d001,2021/10/3 10:12:12,"	25",75,0
d001,2021/10/3 10:12:13,"	25",75,0
d001,2021/10/3 10:12:14,"	25",75,0
d001,2021/10/3 10:12:15,"	25",75,0
d001,2021/10/3 10:12:16,"	25",75,0
d001,2021/10/3 10:12:17,"	25",75,0
d001,2021/10/3 10:12:18,"	25",75,0
d001,2021/10/3 10:12:19,"	25",75,0
d001,2021/10/3 10:12:20,"	25",75,0
d001,2021/10/3 10:12:21,"	25",75,0
d001,2021/10/3 10:12:22,"	25",75,0
d001,2021/10/3 10:12:23,"	25",75,0
d001,2021/10/3 10:12:24,"	25",75,0
d001,2021/10/3 10:12:25,"	25",75,0
d001,2021/10/3 10:12:26,"	25",75,0
d001,2021/10/3 10:12:27,"	25",75,0
d001,2021/10/3 10:12:28,"	25",75,0
d001,2021/10/3 10:12:29,"	25",75,0
d001,2021/10/3 10:12:30,"	25",75,0
d001,2021/10/3 10:12:31,"	25",75,0
d001,2021/10/3 10:12:32,"	25",75,0
d001,2021/10/3 10:12:33,"	25",75,0
d001,2021/10/3 10:12:34,"	25",75,0
d001,2021/10/3 10:12:35,"	25",75,0
d001,2021/10/3 10:12:36,"	25",75,0
d001,2021/10/3 10:12:37,"	25",76,0
d001,2021/10/3 10:12:38,"	25",76,0
d001,2021/10/3 10:12:39,"	25",76,0
d001,2021/10/3 10:12:40,"	25",76,0
d001,2021/10/3 10:12:41,"	25",76,0
d001,2021/10/3 10:12:42,"	25",75,0
d001,2021/10/3 10:12:43,"	25",75,0
d001,2021/10/3 10:12:44,"	25",76,0
d001,2021/10/3 10:12:45,"	25",76,0
d001,2021/10/3 10:12:46,"	26",76,0
d001,2021/10/3 10:12:47,"	26",76,0
d001,2021/10/3 10:12:48,"	26",76,0
d001,2021/10/3 10:12:49,"	26",76,0
d001,2021/10/3 10:12:50,"	26",76,0
d001,2021/10/3 10:12:51,"	26",76,0
d001,2021/10/3 10:12:52,"	26",76,0
d001,2021/10/3 10:12:53,"	26",76,0
d001,2021/10/3 10:12:54,"	26",76,0
d001,2021/10/3 10:12:55,"	26",76,0
d001,2021/10/3 10:12:56,"	26",76,0
d001,2021/10/3 10:12:57,"	26",76,0
d001,2021/10/3 10:12:58,"	26",76,0
d001,2021/10/3 10:12:59,"	26",76,0
d001,2021/10/3 10:13:00,"	26",76,0
d001,2021/10/3 10:13:01,"	26",76,0
d001,2021/10/3 10:13:02,"	26",76,0
d001,2021/10/3 10:13:03,"	26",76,0
d001,2021/10/3 10:13:04,"	26",76,0
d001,2021/10/3 10:13:05,"	26",76,0
d001,2021/10/3 10:13:06,"	26",76,0
d001,2021/10/3 10:13:07,"	26",76,0
d001,2021/10/3 10:13:08,"	26",76,0
d001,2021/10/3 10:13:09,"	26",76,0
d001,2021/10/3 10:13:10,"	26",76,0
d001,2021/10/3 10:13:11,"	26",76,0
d001,2021/10/3 10:13:12,"	26",76,0
d001,2021/10/3 10:13:13,"	26",76,0
d001,2021/10/3 10:13:14,"	26",76,0
d001,2021/10/3 10:13:15,"	26",76,0
d001,2021/10/3 10:13:16,"	26",76,0
d001,2021/10/3 10:13:17,"	26",76,0
d001,2021/10/3 10:13:18,"	26",76,0
d001,2021/10/3 10:13:19,"	26",76,0
d001,2021/10/3 10:13:20,"	26",76,0
d001,2021/10/3 10:13:21,"	26",76,0
d001,2021/10/3 10:13:22,"	26",76,0
d001,2021/10/3 10:13:23,"	26",76,0
d001,2021/10/3 10:13:24,"	26",76,0
d001,2021/10/3 10:13:25,"	26",76,0
d001,2021/10/3 10:13:26,"	26",76,0
d001,2021/10/3 10:13:27,"	26",75,0
d001,2021/10/3 10:13:28,"	26",76,0
d001,2021/10/3 10:13:29,"	26",76,0
d001,2021/10/3 10:13:30,"	26",75,0
d001,2021/10/3 10:13:31,"	26",76,0
d001,2021/10/3 10:13:32,"	26",76,0
d001,2021/10/3 10:13:33,"	26",76,0
d001,2021/10/3 10:13:34,"	26",76,0
d001,2021/10/3 10:13:35,"	26",76,0
d001,2021/10/3 10:13:36,"	26",76,0
d001,2021/10/3 10:13:37,"	26",75,0
d001,2021/10/3 10:13:38,"	26",76,0
d001,2021/10/3 10:13:39,"	26",76,0
d001,2021/10/3 10:13:40,"	26",76,0
d001,2021/10/3 10:13:41,"	26",76,0
d001,2021/10/3 10:13:42,"	26",76,0
d001,2021/10/3 10:13:43,"	26",76,0
d001,2021/10/3 10:13:44,"	26",75,0
d001,2021/10/3 10:13:45,"	26",75,0
d001,2021/10/3 10:13:46,"	26",75,0
d001,2021/10/3 10:13:47,"	26",75,0
d001,2021/10/3 10:13:48,"	26",75,0
d001,2021/10/3 10:13:49,"	26",75,0
d001,2021/10/3 10:13:50,"	26",75,0
d001,2021/10/3 10:13:51,"	26",75,0
d001,2021/10/3 10:13:52,"	26",75,0
d001,2021/10/3 10:13:53,"	26",75,0
d001,2021/10/3 10:13:54,"	26",75,0
d001,2021/10/3 10:13:55,"	26",75,0
d001,2021/10/3 10:13:55,"	26",75,0
d001,2021/10/3 10:13:56,"	26",75,0
d001,2021/10/3 10:13:57,"	26",75,0
d001,2021/10/3 10:13:58,"	26",75,0
d001,2021/10/3 10:13:59,"	26",75,0
d001,2021/10/3 10:14:00,"	26",75,0
d001,2021/10/3 10:14:01,"	26",75,0
d001,2021/10/3 10:14:02,"	26",75,0
d001,2021/10/3 10:14:03,"	26",75,0
d001,2021/10/3 10:14:04,"	26",75,0
d001,2021/10/3 10:14:05,"	26",75,0
d001,2021/10/3 10:14:06,"	26",75,0
d001,2021/10/3 10:14:07,"	26",75,0
d001,2021/10/3 10:14:08,"	26",75,0
d001,2021/10/3 10:14:09,"	26",75,0
d001,2021/10/3 10:14:10,"	26",75,0
d001,2021/10/3 10:14:11,"	26",75,0
d001,2021/10/3 10:14:12,"	26",75,0
d001,2021/10/3 10:14:13,"	26",75,0
d001,2021/10/3 10:14:14,"	26",75,0
d001,2021/10/3 10:14:15,"	26",75,0
d001,2021/10/3 10:14:16,"	26",74,0
d001,2021/10/3 10:14:17,"	26",75,0
d001,2021/10/3 10:14:18,"	26",75,0
d001,2021/10/3 10:14:19,"	26",75,0
d001,2021/10/3 10:14:20,"	26",75,0
d001,2021/10/3 10:14:21,"	26",75,0
d001,2021/10/3 10:14:22,"	26",75,0
d001,2021/10/3 10:14:23,"	26",75,0
d001,2021/10/3 10:14:24,"	26",75,0
d001,2021/10/3 10:14:25,"	26",75,0
d001,2021/10/3 10:14:26,"	26",75,0
d001,2021/10/3 10:14:27,"	26",75,0
d001,2021/10/3 10:14:28,"	26",75,0
d001,2021/10/3 10:14:29,"	26",75,0
d001,2021/10/3 10:14:30,"	26",75,0
d001,2021/10/3 10:14:31,"	26",75,0
d001,2021/10/3 10:14:32,"	26",75,0
d001,2021/10/3 10:14:33,"	26",75,0
d001,2021/10/3 10:14:34,"	26",75,0
d001,2021/10/3 10:14:35,"	26",75,0
d001,2021/10/3 10:14:36,"	26",75,0
d001,2021/10/3 10:14:37,"	26",75,0
d001,2021/10/3 10:14:38,"	26",75,0
d001,2021/10/3 10:14:39,"	26",74,0
d001,2021/10/3 10:14:40,"	26",75,0
d001,2021/10/3 10:14:41,"	26",75,0
d001,2021/10/3 10:14:42,"	26",75,0
d001,2021/10/3 10:14:43,"	26",75,0
d001,2021/10/3 10:14:44,"	26",75,0
d001,2021/10/3 10:14:45,"	26",75,0
d001,2021/10/3 10:14:46,"	26",75,0
d001,2021/10/3 10:14:47,"	26",75,0
d001,2021/10/3 10:14:48,"	26",75,0
d001,2021/10/3 10:14:49,"	26",75,0
d001,2021/10/3 10:14:50,"	26",75,0
d001,2021/10/3 10:14:51,"	26",75,0
d001,2021/10/3 10:14:52,"	26",75,0
d001,2021/10/3 10:14:53,"	26",75,0
d001,2021/10/3 10:14:54,"	26",75,0
d001,2021/10/3 10:14:55,"	26",75,0
d001,2021/10/3 10:14:56,"	26",75,0
d001,2021/10/3 10:14:57,"	26",75,0
d001,2021/10/3 10:14:58,"	26",75,0
d001,2021/10/3 10:14:59,"	26",75,0
d001,2021/10/3 10:15:00,"	26",75,0
d001,2021/10/3 10:15:01,"	26",75,0
d001,2021/10/3 10:15:02,"	26",75,0
d001,2021/10/3 10:15:03,"	26",75,0
d001,2021/10/3 10:15:04,"	26",74,0
d001,2021/10/3 10:15:05,"	26",75,0
d001,2021/10/3 10:15:06,"	26",75,0
d001,2021/10/3 10:15:07,"	26",75,0
d001,2021/10/3 10:15:08,"	26",75,0
d001,2021/10/3 10:15:09,"	26",73,0
d001,2021/10/3 10:15:10,"	26",74,0
d001,2021/10/3 10:15:11,"	26",74,0
d001,2021/10/3 10:15:12,"	26",74,0
d001,2021/10/3 10:15:13,"	26",74,0
d001,2021/10/3 10:15:14,"	26",74,0
d001,2021/10/3 10:15:15,"	26",74,0
d001,2021/10/3 10:15:16,"	26",74,0
d001,2021/10/3 10:15:17,"	26",74,0
d001,2021/10/3 10:15:18,"	26",74,0
d001,2021/10/3 10:15:19,"	26",74,0
d001,2021/10/3 10:15:20,"	26",74,0
d001,2021/10/3 10:15:21,"	26",74,0
d001,2021/10/3 10:15:22,"	26",74,0
d001,2021/10/3 10:15:23,"	26",74,0
d001,2021/10/3 10:15:24,"	26",74,0
d001,2021/10/3 10:15:25,"	26",74,0
d001,2021/10/3 10:15:26,"	26",74,0
d001,2021/10/3 10:15:27,"	26",74,0
d001,2021/10/3 10:15:28,"	26",74,0
d001,2021/10/3 10:15:29,"	26",74,0
d001,2021/10/3 10:15:30,"	26",73,0
d001,2021/10/3 10:15:31,"	26",74,0
d001,2021/10/3 10:15:32,"	26",74,0
d001,2021/10/3 10:15:33,"	26",74,0
d001,2021/10/3 10:15:34,"	26",74,0
d001,2021/10/3 10:15:35,"	26",74,0
d001,2021/10/3 10:15:36,"	26",74,0
d001,2021/10/3 10:15:37,"	26",74,0
d001,2021/10/3 10:15:38,"	26",74,0
d001,2021/10/3 10:15:39,"	26",74,0
d001,2021/10/3 10:15:40,"	26",74,0
d001,2021/10/3 10:15:41,"	26",74,0
d001,2021/10/3 10:15:42,"	26",74,0
d001,2021/10/3 10:15:43,"	26",74,0
d001,2021/10/3 10:15:44,"	26",74,0
d001,2021/10/3 10:15:45,"	26",74,0
d001,2021/10/3 10:15:46,"	26",74,0
d001,2021/10/3 10:15:47,"	26",74,0
d001,2021/10/3 10:15:48,"	26",74,0
d001,2021/10/3 10:15:49,"	26",74,0
d001,2021/10/3 10:15:50,"	26",74,0
d001,2021/10/3 10:15:51,"	26",74,0
d001,2021/10/3 10:15:52,"	26",74,0
d001,2021/10/3 10:15:53,"	26",73,0
d001,2021/10/3 10:15:54,"	26",74,0
d001,2021/10/3 10:15:55,"	26",74,0
d001,2021/10/3 10:15:56,"	26",74,0
d001,2021/10/3 10:15:57,"	26",74,0
d001,2021/10/3 10:15:58,"	26",74,0
d001,2021/10/3 10:15:59,"	26",74,0
d001,2021/10/3 10:16:00,"	26",74,0
d001,2021/10/3 10:16:01,"	26",73,0
d001,2021/10/3 10:16:02,"	26",74,0
d001,2021/10/3 10:16:03,"	26",73,0
d001,2021/10/3 10:16:04,"	26",74,0
d001,2021/10/3 10:16:05,"	26",74,0
d001,2021/10/3 10:16:06,"	26",74,0
d001,2021/10/3 10:16:07,"	26",73,0
d001,2021/10/3 10:16:08,"	26",74,0
d001,2021/10/3 10:16:09,"	26",74,0
d001,2021/10/3 10:16:10,"	26",74,0
d001,2021/10/3 10:16:11,"	26",74,0
d001,2021/10/3 10:16:12,"	26",74,0
d001,2021/10/3 10:16:13,"	26",74,0
d001,2021/10/3 10:16:14,"	26",73,0
d001,2021/10/3 10:16:15,"	26",74,0
d001,2021/10/3 10:16:16,"	26",73,0
d001,2021/10/3 10:16:17,"	26",73,0
d001,2021/10/3 10:16:18,"	26",73,0
d001,2021/10/3 10:16:19,"	26",73,0
d001,2021/10/3 10:16:20,"	26",73,0
d001,2021/10/3 10:16:21,"	26",73,0
d001,2021/10/3 10:16:22,"	26",73,0
d001,2021/10/3 10:16:23,"	26",73,0
d001,2021/10/3 10:16:24,"	26",73,0
d001,2021/10/3 10:16:25,"	26",73,0
d001,2021/10/3 10:16:26,"	26",73,0
d001,2021/10/3 10:16:27,"	26",73,0
d001,2021/10/3 10:16:28,"	26",73,0
d001,2021/10/3 10:16:29,"	26",73,0
d001,2021/10/3 10:16:30,"	26",73,0
d001,2021/10/3 10:16:31,"	26",73,0
d001,2021/10/3 10:16:32,"	26",73,0
d001,2021/10/3 10:16:33,"	26",73,0
d001,2021/10/3 10:16:34,"	26",73,0
d001,2021/10/3 10:16:35,"	26",73,0
d001,2021/10/3 10:16:36,"	26",73,0
d001,2021/10/3 10:16:37,"	26",73,0
d001,2021/10/3 10:16:38,"	26",73,0
d001,2021/10/3 10:16:39,"	26",73,0
d001,2021/10/3 10:16:40,"	26",73,0
d001,2021/10/3 10:16:41,"	27",73,0
d001,2021/10/3 10:16:42,"	27",73,0
d001,2021/10/3 10:16:43,"	27",73,0
d001,2021/10/3 10:16:44,"	27",73,0
d001,2021/10/3 10:16:45,"	27",73,0
d001,2021/10/3 10:16:46,"	59",73,0
d001,2021/10/3 10:16:47,"	27",73,0
d001,2021/10/3 10:16:48,"	27",73,0
d001,2021/10/3 10:16:49,"	27",73,0
d001,2021/10/3 10:16:50,"	27",73,0
d001,2021/10/3 10:16:51,"	27",73,0
d001,2021/10/3 10:16:52,"	27",73,0
d001,2021/10/3 10:16:53,"	27",73,0
d001,2021/10/3 10:16:54,"	27",73,0
d001,2021/10/3 10:16:55,"	27",73,0
d001,2021/10/3 10:16:56,"	27",73,0
d001,2021/10/3 10:16:57,"	27",73,0
d001,2021/10/3 10:16:58,"	27",73,0
d001,2021/10/3 10:16:59,"	27",73,0
d001,2021/10/3 10:17:00,"	27",73,0
d001,2021/10/3 10:17:01,"	27",73,0
d001,2021/10/3 10:17:02,"	27",73,0
d001,2021/10/3 10:17:03,"	27",73,0
d001,2021/10/3 10:17:04,"	27",73,0
d001,2021/10/3 10:17:05,"	27",73,0
d001,2021/10/3 10:17:06,"	27",73,0
d001,2021/10/3 10:17:07,"	27",73,0
d001,2021/10/3 10:17:08,"	27",73,0
d001,2021/10/3 10:17:09,"	27",73,0
d001,2021/10/3 10:17:10,"	27",73,0
d001,2021/10/3 10:17:11,"	27",73,0
d001,2021/10/3 10:17:12,"	27",73,0
d001,2021/10/3 10:17:13,"	27",73,0
d001,2021/10/3 10:17:14,"	27",73,0
d001,2021/10/3 10:17:14,"	27",73,0
d001,2021/10/3 10:17:15,"	27",73,0
d001,2021/10/3 10:17:16,"	27",73,0
d001,2021/10/3 10:17:17,"	27",73,0
d001,2021/10/3 10:17:18,"	27",73,0
d001,2021/10/3 10:17:19,"	27",73,0
d001,2021/10/3 10:17:20,"	27",73,0
d001,2021/10/3 10:17:21,"	27",73,0
d001,2021/10/3 10:17:22,"	27",73,0
d001,2021/10/3 10:17:23,"	27",73,0
d001,2021/10/3 10:17:24,"	27",73,0
d001,2021/10/3 10:17:25,"	27",73,0
d001,2021/10/3 10:17:26,"	27",73,0
d001,2021/10/3 10:17:27,"	27",73,0
d001,2021/10/3 10:17:28,"	27",73,0
d001,2021/10/3 10:17:29,"	27",73,0
d001,2021/10/3 10:17:30,"	27",73,0
d001,2021/10/3 10:17:31,"	27",73,0
d001,2021/10/3 10:17:32,"	27",73,0
d001,2021/10/3 10:17:33,"	27",73,0
d001,2021/10/3 10:17:34,"	27",73,0
d001,2021/10/3 10:17:35,"	27",73,0
d001,2021/10/3 10:17:36,"	27",73,0
d001,2021/10/3 10:17:37,"	27",73,0
d001,2021/10/3 10:17:38,"	27",73,0
d001,2021/10/3 10:17:39,"	27",73,0
d001,2021/10/3 10:17:40,"	27",73,0
d001,2021/10/3 10:17:41,"	27",73,0
d001,2021/10/3 10:17:42,"	27",73,0
d001,2021/10/3 10:17:43,"	27",73,0
d001,2021/10/3 10:17:44,"	27",73,0
d001,2021/10/3 10:17:45,"	27",73,0
d001,2021/10/3 10:17:46,"	27",73,0
d001,2021/10/3 10:17:47,"	27",73,0
d001,2021/10/3 10:17:48,"	27",73,0
d001,2021/10/3 10:17:49,"	27",73,0
d001,2021/10/3 10:17:50,"	27",73,0
d001,2021/10/3 10:17:51,"	27",73,0
d001,2021/10/3 10:17:52,"	27",73,0
d001,2021/10/3 10:17:53,"	27",73,0
d001,2021/10/3 10:17:54,"	27",73,0
d001,2021/10/3 10:17:55,"	27",73,0
d001,2021/10/3 10:17:56,"	27",73,0
d001,2021/10/3 10:17:57,"	27",73,0
d001,2021/10/3 10:17:58,"	27",73,0
d001,2021/10/3 10:17:59,"	27",73,0
d001,2021/10/3 10:18:00,"	27",73,0
d001,2021/10/3 10:18:01,"	27",73,0
d001,2021/10/3 10:18:02,"	27",73,0
d001,2021/10/3 10:18:03,"	27",73,0
d001,2021/10/3 10:18:04,"	27",73,0
d001,2021/10/3 10:18:05,"	27",73,0
d001,2021/10/3 10:18:06,"	27",73,0
d001,2021/10/3 10:18:07,"	27",73,0
d001,2021/10/3 10:18:08,"	27",73,0
d001,2021/10/3 10:18:09,"	27",73,0
d001,2021/10/3 10:18:10,"	27",73,0
d001,2021/10/3 10:18:11,"	27",73,0
d001,2021/10/3 10:18:12,"	27",73,0
d001,2021/10/3 10:18:13,"	27",73,0
d001,2021/10/3 10:18:14,"	27",73,0
d001,2021/10/3 10:18:15,"	27",73,0
d001,2021/10/3 10:18:16,"	27",73,0
d001,2021/10/3 10:18:17,"	27",73,0
d001,2021/10/3 10:18:18,"	27",73,0
